,OYear,OMonth,State,Sales
193,2015,4,West Virginia,0.0
194,2015,4,Wisconsin,0.0
195,2015,4,Wyoming,0.0
196,2015,5,Alabama,180.93
197,2015,5,Arizona,0.0
198,2015,5,Arkansas,0.0
199,2015,5,California,5960.0199999999995
200,2015,5,Colorado,0.0
201,2015,5,Connecticut,27.46
202,2015,5,Delaware,0.0
203,2015,5,District of Columbia,0.0
204,2015,5,Florida,1196.32
205,2015,5,Georgia,0.0
206,2015,5,Idaho,0.0
207,2015,5,Illinois,1840.899
208,2015,5,Indiana,0.0
209,2015,5,Iowa,0.0
210,2015,5,Kansas,0.0
211,2015,5,Kentucky,199.25
212,2015,5,Louisiana,0.0
213,2015,5,Maine,0.0
214,2015,5,Maryland,116.28
215,2015,5,Massachusetts,2503.0860000000002
216,2015,5,Michigan,104.22
217,2015,5,Minnesota,0.0
218,2015,5,Mississippi,773.7
219,2015,5,Missouri,0.0
220,2015,5,Montana,0.0
221,2015,5,Nebraska,0.0
222,2015,5,Nevada,0.0
223,2015,5,New Hampshire,211.66000000000003
224,2015,5,New Jersey,0.0
225,2015,5,New Mexico,0.0
226,2015,5,New York,1168.624
227,2015,5,North Carolina,0.0
228,2015,5,North Dakota,0.0
229,2015,5,Ohio,971.1
230,2015,5,Oklahoma,0.0
231,2015,5,Oregon,0.0
232,2015,5,Pennsylvania,2251.893
233,2015,5,Rhode Island,0.0
234,2015,5,South Carolina,0.0
235,2015,5,South Dakota,0.0
236,2015,5,Tennessee,0.0
237,2015,5,Texas,1951.373
238,2015,5,Utah,103.9
239,2015,5,Vermont,0.0
240,2015,5,Virginia,3429.04
241,2015,5,Washington,506.51800000000003
242,2015,5,West Virginia,0.0
243,2015,5,Wisconsin,148.03
244,2015,5,Wyoming,0.0
245,2015,6,Alabama,0.0
246,2015,6,Arizona,12.498000000000001
247,2015,6,Arkansas,904.13
248,2015,6,California,4379.3240000000005
249,2015,6,Colorado,233.00400000000002
250,2015,6,Connecticut,21.4
251,2015,6,Delaware,65.97
252,2015,6,District of Columbia,0.0
253,2015,6,Florida,63.381
254,2015,6,Georgia,605.47
255,2015,6,Idaho,0.0
256,2015,6,Illinois,325.217
257,2015,6,Indiana,647.84
258,2015,6,Iowa,0.0
259,2015,6,Kansas,0.0
260,2015,6,Kentucky,0.0
261,2015,6,Louisiana,0.0
262,2015,6,Maine,0.0
263,2015,6,Maryland,0.0
264,2015,6,Massachusetts,0.0
265,2015,6,Michigan,929.9300000000001
266,2015,6,Minnesota,4409.38
267,2015,6,Mississippi,616.14
268,2015,6,Missouri,0.0
269,2015,6,Montana,0.0
270,2015,6,Nebraska,0.0
271,2015,6,Nevada,134.6
272,2015,6,New Hampshire,0.0
273,2015,6,New Jersey,1661.3700000000001
274,2015,6,New Mexico,0.0
275,2015,6,New York,5743.314
276,2015,6,North Carolina,333.808
277,2015,6,North Dakota,0.0
278,2015,6,Ohio,48.983999999999995
279,2015,6,Oklahoma,475.41999999999996
280,2015,6,Oregon,344.91999999999996
281,2015,6,Pennsylvania,3218.118
282,2015,6,Rhode Island,0.0
283,2015,6,South Carolina,0.0
284,2015,6,South Dakota,0.0
285,2015,6,Tennessee,170.352
286,2015,6,Texas,2586.3196
287,2015,6,Utah,133.128
288,2015,6,Vermont,0.0
289,2015,6,Virginia,1866.9699999999998
290,2015,6,Washington,4391.948
291,2015,6,West Virginia,0.0
292,2015,6,Wisconsin,0.0
293,2015,6,Wyoming,0.0
294,2015,7,Alabama,0.0
295,2015,7,Arizona,1835.432
296,2015,7,Arkansas,0.0
297,2015,7,California,16231.650999999998
298,2015,7,Colorado,209.96800000000002
299,2015,7,Connecticut,455.23
300,2015,7,Delaware,39.48
301,2015,7,District of Columbia,0.0
302,2015,7,Florida,1016.802
303,2015,7,Georgia,256.47999999999996
304,2015,7,Idaho,0.0
305,2015,7,Illinois,251.45200000000003
306,2015,7,Indiana,0.0
307,2015,7,Iowa,0.0
308,2015,7,Kansas,0.0
309,2015,7,Kentucky,0.0
310,2015,7,Louisiana,0.0
311,2015,7,Maine,0.0
312,2015,7,Maryland,0.0
313,2015,7,Massachusetts,0.0
314,2015,7,Michigan,0.0
315,2015,7,Minnesota,0.0
316,2015,7,Mississippi,514.03
317,2015,7,Missouri,0.0
318,2015,7,Montana,6.096
319,2015,7,Nebraska,35.98
320,2015,7,Nevada,1891.316
321,2015,7,New Hampshire,0.0
322,2015,7,New Jersey,1448.18
323,2015,7,New Mexico,0.0
324,2015,7,New York,1054.818
325,2015,7,North Carolina,0.0
326,2015,7,North Dakota,0.0
327,2015,7,Ohio,53.344
328,2015,7,Oklahoma,0.0
329,2015,7,Oregon,0.0
330,2015,7,Pennsylvania,352.244
331,2015,7,Rhode Island,0.0
332,2015,7,South Carolina,0.0
333,2015,7,South Dakota,9.51
334,2015,7,Tennessee,4.368
335,2015,7,Texas,6443.632
336,2015,7,Utah,111.93
337,2015,7,Vermont,0.0
338,2015,7,Virginia,37.44
339,2015,7,Washington,1522.1599999999999
340,2015,7,West Virginia,0.0
341,2015,7,Wisconsin,0.0
342,2015,7,Wyoming,0.0
343,2015,8,Alabama,0.0
344,2015,8,Arizona,324.185
345,2015,8,Arkansas,1123.6100000000001
346,2015,8,California,5090.892
347,2015,8,Colorado,645.726
348,2015,8,Connecticut,1401.56
349,2015,8,Delaware,190.01
350,2015,8,District of Columbia,0.0
351,2015,8,Florida,1767.4105
352,2015,8,Georgia,344.91
353,2015,8,Idaho,0.0
354,2015,8,Illinois,421.372
355,2015,8,Indiana,0.0
356,2015,8,Iowa,0.0
357,2015,8,Kansas,0.0
358,2015,8,Kentucky,25.5
359,2015,8,Louisiana,0.0
360,2015,8,Maine,617.12
361,2015,8,Maryland,0.0
362,2015,8,Massachusetts,0.0
363,2015,8,Michigan,1129.165
364,2015,8,Minnesota,0.0
365,2015,8,Mississippi,0.0
366,2015,8,Missouri,897.8399999999999
367,2015,8,Montana,8.288
368,2015,8,Nebraska,0.0
369,2015,8,Nevada,0.0
370,2015,8,New Hampshire,0.0
371,2015,8,New Jersey,196.21
372,2015,8,New Mexico,92.52
373,2015,8,New York,988.682
374,2015,8,North Carolina,202.89600000000002
375,2015,8,North Dakota,0.0
376,2015,8,Ohio,330.094
377,2015,8,Oklahoma,0.0
378,2015,8,Oregon,0.0
379,2015,8,Pennsylvania,858.7719999999999
380,2015,8,Rhode Island,0.0
381,2015,8,South Carolina,62.91
382,2015,8,South Dakota,0.0
383,2015,8,Tennessee,0.0
384,2015,8,Texas,573.806
385,2015,8,Utah,2126.034
386,2015,8,Vermont,0.0
387,2015,8,Virginia,3242.7200000000003
388,2015,8,Washington,4455.304
389,2015,8,West Virginia,0.0
390,2015,8,Wisconsin,0.0
391,2015,8,Wyoming,0.0
392,2015,9,Alabama,0.0
393,2015,9,Arizona,153.315
394,2015,9,Arkansas,1793.98
395,2015,9,California,4646.597
396,2015,9,Colorado,14.576
397,2015,9,Connecticut,0.0
398,2015,9,Delaware,55.46
399,2015,9,District of Columbia,0.0
400,2015,9,Florida,418.17600000000004
401,2015,9,Georgia,266.41
402,2015,9,Idaho,0.0
403,2015,9,Illinois,2575.188
404,2015,9,Indiana,0.0
405,2015,9,Iowa,0.0
406,2015,9,Kansas,787.8499999999999
407,2015,9,Kentucky,0.0
408,2015,9,Louisiana,0.0
409,2015,9,Maine,0.0
410,2015,9,Maryland,587.14
411,2015,9,Massachusetts,2350.63
412,2015,9,Michigan,103.6
413,2015,9,Minnesota,9900.19
414,2015,9,Mississippi,0.0
415,2015,9,Missouri,0.0
416,2015,9,Montana,0.0
417,2015,9,Nebraska,68.71000000000001
418,2015,9,Nevada,0.0
419,2015,9,New Hampshire,0.0
420,2015,9,New Jersey,424.36
421,2015,9,New Mexico,0.0
422,2015,9,New York,16816.423
423,2015,9,North Carolina,4362.943
424,2015,9,North Dakota,0.0
425,2015,9,Ohio,1299.194
426,2015,9,Oklahoma,1683.97
427,2015,9,Oregon,1827.0610000000001
428,2015,9,Pennsylvania,3759.582
429,2015,9,Rhode Island,0.0
430,2015,9,South Carolina,0.0
431,2015,9,South Dakota,0.0
432,2015,9,Tennessee,69.216
433,2015,9,Texas,19135.3578
434,2015,9,Utah,0.0
435,2015,9,Vermont,0.0
436,2015,9,Virginia,264.61
437,2015,9,Washington,8258.988
438,2015,9,West Virginia,0.0
439,2015,9,Wisconsin,0.0
440,2015,9,Wyoming,0.0
441,2015,10,Alabama,2216.8
442,2015,10,Arizona,1387.352
443,2015,10,Arkansas,621.57
444,2015,10,California,4582.182
445,2015,10,Colorado,0.0
446,2015,10,Connecticut,0.0
447,2015,10,Delaware,0.0
448,2015,10,District of Columbia,0.0
449,2015,10,Florida,25.752000000000002
450,2015,10,Georgia,0.0
451,2015,10,Idaho,0.0
452,2015,10,Illinois,4222.947
453,2015,10,Indiana,464.2
454,2015,10,Iowa,0.0
455,2015,10,Kansas,257.98
456,2015,10,Kentucky,0.0
457,2015,10,Louisiana,129.92
458,2015,10,Maine,0.0
459,2015,10,Maryland,0.0
460,2015,10,Massachusetts,1885.27
461,2015,10,Michigan,211.96
462,2015,10,Minnesota,0.0
463,2015,10,Mississippi,0.0
464,2015,10,Missouri,0.0
465,2015,10,Montana,0.0
466,2015,10,Nebraska,15.36
467,2015,10,Nevada,4.71
468,2015,10,New Hampshire,292.82
469,2015,10,New Jersey,264.92
470,2015,10,New Mexico,255.85
471,2015,10,New York,721.0819999999999
472,2015,10,North Carolina,202.32
473,2015,10,North Dakota,0.0
474,2015,10,Ohio,2663.404
475,2015,10,Oklahoma,0.0
476,2015,10,Oregon,0.0
477,2015,10,Pennsylvania,1001.122
478,2015,10,Rhode Island,2116.5060000000003
479,2015,10,South Carolina,11.85
480,2015,10,South Dakota,0.0
481,2015,10,Tennessee,426.942
482,2015,10,Texas,3793.31
483,2015,10,Utah,0.0
484,2015,10,Vermont,0.0
485,2015,10,Virginia,1178.6000000000001
486,2015,10,Washington,2498.6639999999998
487,2015,10,West Virginia,0.0
488,2015,10,Wisconsin,0.0
489,2015,10,Wyoming,0.0
490,2015,11,Alabama,14.67
491,2015,11,Arizona,173.704
492,2015,11,Arkansas,0.0
493,2015,11,California,13690.0625
494,2015,11,Colorado,3376.228
495,2015,11,Connecticut,888.3699999999999
496,2015,11,Delaware,4387.91
497,2015,11,District of Columbia,0.0
498,2015,11,Florida,806.562
499,2015,11,Georgia,1032.57
500,2015,11,Idaho,0.0
501,2015,11,Illinois,2654.576
502,2015,11,Indiana,372.62
503,2015,11,Iowa,0.0
504,2015,11,Kansas,273.96
505,2015,11,Kentucky,940.66
506,2015,11,Louisiana,682.91
507,2015,11,Maine,0.0
508,2015,11,Maryland,0.0
509,2015,11,Massachusetts,0.0
510,2015,11,Michigan,1742.4
511,2015,11,Minnesota,1050.18
512,2015,11,Mississippi,0.0
513,2015,11,Missouri,111.79
514,2015,11,Montana,0.0
515,2015,11,Nebraska,89.97
516,2015,11,Nevada,0.0
517,2015,11,New Hampshire,0.0
518,2015,11,New Jersey,81.88000000000001
519,2015,11,New Mexico,0.0
520,2015,11,New York,20499.328
521,2015,11,North Carolina,2514.601
522,2015,11,North Dakota,0.0
523,2015,11,Ohio,3832.03
524,2015,11,Oklahoma,0.0
525,2015,11,Oregon,1773.88
526,2015,11,Pennsylvania,3830.717
527,2015,11,Rhode Island,52.96
528,2015,11,South Carolina,542.34
529,2015,11,South Dakota,0.0
530,2015,11,Tennessee,509.52
531,2015,11,Texas,6232.6602
532,2015,11,Utah,188.42
533,2015,11,Vermont,0.0
534,2015,11,Virginia,341.24
535,2015,11,Washington,3842.642
536,2015,11,West Virginia,0.0
537,2015,11,Wisconsin,1376.3
538,2015,11,Wyoming,0.0
539,2015,12,Alabama,2501.81
540,2015,12,Arizona,3570.283
541,2015,12,Arkansas,0.0
542,2015,12,California,16999.3865
543,2015,12,Colorado,1303.216
544,2015,12,Connecticut,0.0
545,2015,12,Delaware,17.28
546,2015,12,District of Columbia,0.0
547,2015,12,Florida,2108.787
548,2015,12,Georgia,61.239999999999995
549,2015,12,Idaho,455.63199999999995
550,2015,12,Illinois,1700.1779999999999
551,2015,12,Indiana,1314.9
552,2015,12,Iowa,0.0
553,2015,12,Kansas,0.0
554,2015,12,Kentucky,12.39
555,2015,12,Louisiana,0.0
556,2015,12,Maine,0.0
557,2015,12,Maryland,463.04
558,2015,12,Massachusetts,3087.92
559,2015,12,Michigan,124.04
560,2015,12,Minnesota,144.35999999999999
561,2015,12,Mississippi,0.0
562,2015,12,Missouri,103.13
563,2015,12,Montana,0.0
564,2015,12,Nebraska,0.0
565,2015,12,Nevada,475.944
566,2015,12,New Hampshire,0.0
567,2015,12,New Jersey,0.0
568,2015,12,New Mexico,57.266
569,2015,12,New York,11858.018
570,2015,12,North Carolina,95.968
571,2015,12,North Dakota,0.0
572,2015,12,Ohio,3075.068
573,2015,12,Oklahoma,479.96
574,2015,12,Oregon,594.698
575,2015,12,Pennsylvania,3350.13
576,2015,12,Rhode Island,2846.22
577,2015,12,South Carolina,0.0
578,2015,12,South Dakota,0.0
579,2015,12,Tennessee,831.8879999999999
580,2015,12,Texas,3585.926
581,2015,12,Utah,0.0
582,2015,12,Vermont,0.0
583,2015,12,Virginia,3143.89
584,2015,12,Washington,950.01
585,2015,12,West Virginia,0.0
586,2015,12,Wisconsin,2854.48
587,2015,12,Wyoming,0.0
588,2016,1,Alabama,0.0
589,2016,1,Arizona,0.0
590,2016,1,Arkansas,0.0
591,2016,1,California,5889.954
592,2016,1,Colorado,31.538
593,2016,1,Connecticut,0.0
594,2016,1,Delaware,580.58
595,2016,1,District of Columbia,0.0
596,2016,1,Florida,13.12
597,2016,1,Georgia,9.82
598,2016,1,Idaho,0.0
599,2016,1,Illinois,254.744
600,2016,1,Indiana,0.0
601,2016,1,Iowa,0.0
602,2016,1,Kansas,0.0
603,2016,1,Kentucky,364.07
604,2016,1,Louisiana,0.0
605,2016,1,Maine,0.0
606,2016,1,Maryland,0.0
607,2016,1,Massachusetts,6.68
608,2016,1,Michigan,0.0
609,2016,1,Minnesota,171.5
610,2016,1,Mississippi,0.0
611,2016,1,Missouri,0.0
612,2016,1,Montana,43.66
613,2016,1,Nebraska,0.0
614,2016,1,Nevada,0.0
615,2016,1,New Hampshire,0.0
616,2016,1,New Jersey,0.0
617,2016,1,New Mexico,0.0
618,2016,1,New York,1108.272
619,2016,1,North Carolina,4297.644
620,2016,1,North Dakota,0.0
621,2016,1,Ohio,2868.344
622,2016,1,Oklahoma,0.0
623,2016,1,Oregon,0.0
624,2016,1,Pennsylvania,0.0
625,2016,1,Rhode Island,0.0
626,2016,1,South Carolina,0.0
627,2016,1,South Dakota,0.0
628,2016,1,Tennessee,88.96
629,2016,1,Texas,2084.2676
630,2016,1,Utah,0.0
631,2016,1,Vermont,0.0
632,2016,1,Virginia,192.22
633,2016,1,Washington,61.584
634,2016,1,West Virginia,0.0
635,2016,1,Wisconsin,0.0
636,2016,1,Wyoming,0.0
637,2016,2,Alabama,0.0
638,2016,2,Arizona,0.0
639,2016,2,Arkansas,29.99
640,2016,2,California,1198.714
641,2016,2,Colorado,0.0
642,2016,2,Connecticut,0.0
643,2016,2,Delaware,1558.4199999999998
644,2016,2,District of Columbia,0.0
645,2016,2,Florida,0.0
646,2016,2,Georgia,74.52
647,2016,2,Idaho,0.0
648,2016,2,Illinois,479.952
649,2016,2,Indiana,0.0
650,2016,2,Iowa,0.0
651,2016,2,Kansas,21.11
652,2016,2,Kentucky,0.0
653,2016,2,Louisiana,0.0
654,2016,2,Maine,0.0
655,2016,2,Maryland,2541.98
656,2016,2,Massachusetts,25.869999999999997
657,2016,2,Michigan,79.36
658,2016,2,Minnesota,0.0
659,2016,2,Mississippi,0.0
660,2016,2,Missouri,0.0
661,2016,2,Montana,0.0
662,2016,2,Nebraska,178.37
663,2016,2,Nevada,0.0
664,2016,2,New Hampshire,35.88
665,2016,2,New Jersey,286.79
666,2016,2,New Mexico,49.12
667,2016,2,New York,781.072
668,2016,2,North Carolina,0.0
669,2016,2,North Dakota,0.0
670,2016,2,Ohio,535.53
671,2016,2,Oklahoma,0.0
672,2016,2,Oregon,0.0
673,2016,2,Pennsylvania,97.691
674,2016,2,Rhode Island,599.9
675,2016,2,South Carolina,0.0
676,2016,2,South Dakota,0.0
677,2016,2,Tennessee,551.264
678,2016,2,Texas,793.894
679,2016,2,Utah,12.144
680,2016,2,Vermont,0.0
681,2016,2,Virginia,500.73999999999995
682,2016,2,Washington,544.1999999999999
683,2016,2,West Virginia,0.0
684,2016,2,Wisconsin,974.9000000000001
685,2016,2,Wyoming,0.0
686,2016,3,Alabama,518.49
687,2016,3,Arizona,0.0
688,2016,3,Arkansas,0.0
689,2016,3,California,5852.804
690,2016,3,Colorado,3.408
691,2016,3,Connecticut,0.0
692,2016,3,Delaware,807.54
693,2016,3,District of Columbia,0.0
694,2016,3,Florida,1987.048
695,2016,3,Georgia,6471.49
696,2016,3,Idaho,0.0
697,2016,3,Illinois,1203.274
698,2016,3,Indiana,196.64999999999998
699,2016,3,Iowa,0.0
700,2016,3,Kansas,0.0
701,2016,3,Kentucky,0.0
702,2016,3,Louisiana,0.0
703,2016,3,Maine,0.0
704,2016,3,Maryland,89.82
705,2016,3,Massachusetts,0.0
706,2016,3,Michigan,0.0
707,2016,3,Minnesota,0.0
708,2016,3,Mississippi,0.0
709,2016,3,Missouri,0.0
710,2016,3,Montana,0.0
711,2016,3,Nebraska,0.0
712,2016,3,Nevada,0.0
713,2016,3,New Hampshire,688.46
714,2016,3,New Jersey,0.0
715,2016,3,New Mexico,0.0
716,2016,3,New York,1188.607
717,2016,3,North Carolina,1280.027
718,2016,3,North Dakota,0.0
719,2016,3,Ohio,0.0
720,2016,3,Oklahoma,0.0
721,2016,3,Oregon,29.304
722,2016,3,Pennsylvania,693.11
723,2016,3,Rhode Island,0.0
724,2016,3,South Carolina,59.480000000000004
725,2016,3,South Dakota,0.0
726,2016,3,Tennessee,0.0
727,2016,3,Texas,2297.5744
728,2016,3,Utah,16.776
729,2016,3,Vermont,0.0
730,2016,3,Virginia,5.56
731,2016,3,Washington,6366.176
732,2016,3,West Virginia,0.0
733,2016,3,Wisconsin,2583.7200000000003
734,2016,3,Wyoming,0.0
735,2016,4,Alabama,0.0
736,2016,4,Arizona,184.464
737,2016,4,Arkansas,0.0
738,2016,4,California,8469.552
739,2016,4,Colorado,49.400000000000006
740,2016,4,Connecticut,370.14
741,2016,4,Delaware,0.0
742,2016,4,District of Columbia,2670.19
743,2016,4,Florida,316.02750000000003
744,2016,4,Georgia,896.3100000000001
745,2016,4,Idaho,0.0
746,2016,4,Illinois,2045.7250000000001
747,2016,4,Indiana,209.55
748,2016,4,Iowa,0.0
749,2016,4,Kansas,0.0
750,2016,4,Kentucky,893.0899999999999
751,2016,4,Louisiana,106.5
752,2016,4,Maine,0.0
753,2016,4,Maryland,0.0
754,2016,4,Massachusetts,281.15999999999997
755,2016,4,Michigan,5454.267999999999
756,2016,4,Minnesota,0.0
757,2016,4,Mississippi,0.0
758,2016,4,Missouri,0.0
759,2016,4,Montana,0.0
760,2016,4,Nebraska,17.43
761,2016,4,Nevada,0.0
762,2016,4,New Hampshire,0.0
763,2016,4,New Jersey,0.0
764,2016,4,New Mexico,12.88
765,2016,4,New York,1502.592
766,2016,4,North Carolina,47.952
767,2016,4,North Dakota,0.0
768,2016,4,Ohio,1262.174
769,2016,4,Oklahoma,0.0
770,2016,4,Oregon,35.208
771,2016,4,Pennsylvania,1692.54
772,2016,4,Rhode Island,0.0
773,2016,4,South Carolina,0.0
774,2016,4,South Dakota,0.0
775,2016,4,Tennessee,1159.554
776,2016,4,Texas,3584.932
777,2016,4,Utah,0.0
778,2016,4,Vermont,0.0
779,2016,4,Virginia,2298.8999999999996
780,2016,4,Washington,263.78
781,2016,4,West Virginia,0.0
782,2016,4,Wisconsin,330.15
783,2016,4,Wyoming,0.0
784,2016,5,Alabama,0.0
785,2016,5,Arizona,332.954
786,2016,5,Arkansas,0.0
787,2016,5,California,8055.5755
788,2016,5,Colorado,1094.0
789,2016,5,Connecticut,115.99
790,2016,5,Delaware,0.0
791,2016,5,District of Columbia,0.0
792,2016,5,Florida,533.6
793,2016,5,Georgia,17.94
794,2016,5,Idaho,0.0
795,2016,5,Illinois,1234.017
796,2016,5,Indiana,138.32
797,2016,5,Iowa,0.0
798,2016,5,Kansas,149.2
799,2016,5,Kentucky,94.49000000000001
800,2016,5,Louisiana,0.0
801,2016,5,Maine,0.0
802,2016,5,Maryland,0.0
803,2016,5,Massachusetts,0.0
804,2016,5,Michigan,925.83
805,2016,5,Minnesota,3113.75
806,2016,5,Mississippi,0.0
807,2016,5,Missouri,0.0
808,2016,5,Montana,0.0
809,2016,5,Nebraska,0.0
810,2016,5,Nevada,0.0
811,2016,5,New Hampshire,0.0
812,2016,5,New Jersey,345.26
813,2016,5,New Mexico,0.0
814,2016,5,New York,4716.314
815,2016,5,North Carolina,531.9839999999999
816,2016,5,North Dakota,0.0
817,2016,5,Ohio,375.01800000000003
818,2016,5,Oklahoma,0.0
819,2016,5,Oregon,5.248
820,2016,5,Pennsylvania,1705.236
821,2016,5,Rhode Island,51.45
