State,ShipMode,Sales,ShipTime
Texas,Standard Class,103951.389,4.902847571189279
Utah,First Class,1700.0700000000002,1.75
Utah,Same Day,97.91799999999999,0.0
Utah,Second Class,4464.218,4.0
Utah,Standard Class,4957.85,5.285714285714286
Vermont,Second Class,715.2,2.0
Vermont,Standard Class,8214.17,4.1
Virginia,First Class,14513.72,2.16
Virginia,Same Day,518.83,0.0
Virginia,Second Class,21091.05,3.186046511627907
Virginia,Standard Class,34513.12,4.888888888888889
Washington,First Class,31732.6,2.2205882352941178
Washington,Same Day,9078.714,0.1282051282051282
Washington,Second Class,29272.134000000002,3.1153846153846154
Washington,Standard Class,65123.402,5.194539249146757
West Virginia,Same Day,673.344,0.0
West Virginia,Standard Class,536.48,4.0
Wisconsin,First Class,4461.33,2.1666666666666665
Wisconsin,Same Day,178.60999999999999,0.0
Wisconsin,Second Class,4682.62,3.0
Wisconsin,Standard Class,21850.87,4.842105263157895
Wyoming,Standard Class,1603.136,5.0
